Title,Year,Genre,Rating,Votes
Synthetic Movie 0021,2023,"Comedy, Animation",8.2,214400
Synthetic Movie 0113,2023,"Romance, Thriller",6.5,208873
Synthetic Movie 0444,2023,"Family, Thriller",6.0,205529
Synthetic Movie 0270,2023,"Sci-Fi, Comedy, Horror",5.2,204338
Synthetic Movie 0893,2023,"Romance, Adventure, Horror",7.2,196520
Synthetic Movie 0387,2023,"Drama, Animation, Comedy",6.0,182778
Synthetic Movie 0672,2023,"Drama, Animation",6.9,181454
Synthetic Movie 0194,2023,"Horror, Family, Drama",7.2,177262
Synthetic Movie 1045,2023,"Comedy, Mystery, Horror",7.9,174581
Synthetic Movie 0460,2023,"Family, Thriller, Animation",7.7,172108
Synthetic Movie 1142,2023,"Horror, Mystery",7.0,170931
Synthetic Movie 0248,2023,"Drama, Romance",7.5,168865
Synthetic Movie 0498,2023,Mystery,8.3,161907
Synthetic Movie 0818,2023,"Thriller, Animation",8.5,159231
Synthetic Movie 0172,2023,"Family, Horror, Action",7.3,156109
Synthetic Movie 0785,2023,"Sci-Fi, Fantasy",8.4,147518
Synthetic Movie 0329,2023,"Action, Drama, Adventure",8.5,137985
Synthetic Movie 0985,2023,"Crime, Fantasy, Romance",5.8,134707
Synthetic Movie 0097,2023,Romance,6.5,132918
Synthetic Movie 0162,2023,"Animation, Crime, Thriller",5.0,122864
Synthetic Movie 0546,2023,Crime,4.5,117615
Synthetic Movie 0853,2023,"Sci-Fi, Thriller, Family",7.9,112782
Synthetic Movie 0544,2023,"Romance, Family, Sci-Fi",7.1,102720
Synthetic Movie 0418,2023,"Crime, Action, Sci-Fi",7.7,102680
Synthetic Movie 0487,2023,Adventure,7.8,98987
Synthetic Movie 0089,2023,"Mystery, Crime, Family",7.3,96240
Synthetic Movie 1014,2023,"Mystery, Adventure",5.8,92745
Synthetic Movie 0690,2023,"Family, Animation, Action",8.4,91506
Synthetic Movie 0006,2023,Thriller,5.9,86516
Synthetic Movie 0751,2023,Comedy,4.7,84051
Synthetic Movie 0711,2023,Mystery,5.0,83455
Synthetic Movie 0230,2023,"Adventure, Romance",5.6,69046
Synthetic Movie 0507,2023,Action,5.8,60863
Synthetic Movie 0533,2023,"Comedy, Horror",4.9,56698
Synthetic Movie 0042,2023,"Family, Drama, Thriller",5.3,55819
Synthetic Movie 0003,2023,Comedy,4.6,54123
Synthetic Movie 0537,2023,Sci-Fi,8.3,50012
Synthetic Movie 0360,2023,Drama,7.9,43666
Synthetic Movie 1138,2023,"Fantasy, Animation",8.0,39039
Synthetic Movie 0615,2023,"Sci-Fi, Mystery",5.6,38487
Synthetic Movie 0439,2023,"Fantasy, Romance, Crime",6.4,35270
Synthetic Movie 1115,2023,"Horror, Animation, Fantasy",5.7,33598
Synthetic Movie 0459,2023,"Romance, Thriller",6.8,29580
Synthetic Movie 0068,2023,Drama,7.9,28114
Synthetic Movie 0913,2023,"Horror, Family, Comedy",6.0,27774
Synthetic Movie 1087,2023,"Romance, Drama",7.6,14632
Synthetic Movie 0451,2023,Comedy,7.0,13202
Synthetic Movie 1015,2023,Mystery,7.7,9681
Synthetic Movie 0928,2023,Animation,8.5,7773
Synthetic Movie 0519,2022,"Mystery, Animation, Crime",6.3,436769
Synthetic Movie 1178,2022,Sci-Fi,5.8,433575
Synthetic Movie 1057,2022,"Family, Adventure",5.9,433417
Synthetic Movie 0008,2022,Sci-Fi,7.0,428167
Synthetic Movie 1071,2022,"Mystery, Animation",7.0,425896
Synthetic Movie 0847,2022,Family,6.1,422441
Synthetic Movie 0578,2022,"Family, Comedy, Thriller",8.0,422164
Synthetic Movie 1199,2022,"Crime, Family, Drama",5.7,421466
Synthetic Movie 0613,2022,"Crime, Animation, Drama",6.6,415510
Synthetic Movie 0658,2022,"Drama, Mystery",6.5,414697
Synthetic Movie 0016,2022,Comedy,8.0,411847
Synthetic Movie 0577,2022,"Adventure, Sci-Fi, Fantasy",6.9,410869
Synthetic Movie 0839,2022,"Mystery, Romance, Crime",6.9,410621
Synthetic Movie 0884,2022,"Sci-Fi, Crime, Animation",6.1,409826
Synthetic Movie 0563,2022,Thriller,6.7,401773
Synthetic Movie 1073,2022,Adventure,5.1,386936
Synthetic Movie 0465,2022,Action,4.9,384891
Synthetic Movie 1150,2022,"Mystery, Action, Animation",5.9,384792
Synthetic Movie 0378,2022,"Comedy, Animation",8.3,383078
Synthetic Movie 0622,2022,"Crime, Adventure",5.5,382638
Synthetic Movie 0520,2022,Fantasy,7.0,369533
Synthetic Movie 0793,2022,"Mystery, Adventure, Family",6.6,365836
Synthetic Movie 0958,2022,Fantasy,6.1,364839
Synthetic Movie 0299,2022,"Sci-Fi, Romance, Horror",7.8,356333
Synthetic Movie 0424,2022,Animation,4.9,355882
Synthetic Movie 1123,2022,Animation,6.8,350783
Synthetic Movie 0330,2022,"Adventure, Mystery, Drama",5.5,349511
Synthetic Movie 0872,2022,Adventure,5.0,348656
Synthetic Movie 0349,2022,"Comedy, Adventure",6.1,345556
Synthetic Movie 0738,2022,"Crime, Thriller",8.6,340856
Synthetic Movie 1147,2022,Action,6.8,339235
Synthetic Movie 0608,2022,"Romance, Thriller, Adventure",6.1,337552
Synthetic Movie 0556,2022,Drama,8.0,329749
Synthetic Movie 0689,2022,"Sci-Fi, Action",6.9,326726
Synthetic Movie 0977,2022,"Family, Adventure, Sci-Fi",6.2,326026
Synthetic Movie 0678,2022,Romance,8.3,325539
Synthetic Movie 0549,2022,"Mystery, Adventure",6.9,325501
Synthetic Movie 0123,2022,"Sci-Fi, Adventure, Animation",5.2,323372
Synthetic Movie 0823,2022,"Romance, Sci-Fi, Family",6.8,310558
Synthetic Movie 0955,2022,"Fantasy, Animation",6.5,306213
Synthetic Movie 0752,2022,"Animation, Drama",6.2,303531
Synthetic Movie 0474,2022,Sci-Fi,6.2,299924
Synthetic Movie 0820,2022,"Comedy, Thriller, Sci-Fi",7.4,295236
Synthetic Movie 0834,2022,"Mystery, Comedy, Sci-Fi",7.6,291583
Synthetic Movie 0106,2022,Animation,5.8,288195
Synthetic Movie 0327,2022,"Horror, Thriller, Sci-Fi",4.8,280806
Synthetic Movie 0392,2022,"Fantasy, Sci-Fi, Mystery",6.6,272236
Synthetic Movie 0849,2022,"Fantasy, Action",6.6,271723
Synthetic Movie 0536,2022,Crime,8.6,258111
Synthetic Movie 0550,2022,"Animation, Romance, Crime",5.9,245050
Synthetic Movie 0142,2022,"Crime, Thriller",5.9,242893
Synthetic Movie 0228,2022,Drama,5.4,238148
Synthetic Movie 0436,2022,Romance,8.0,236651
Synthetic Movie 0343,2022,"Romance, Action",7.0,233034
Synthetic Movie 0026,2022,Fantasy,5.0,232942
Synthetic Movie 0811,2022,Romance,4.9,222301
Synthetic Movie 0701,2022,"Comedy, Horror, Action",7.8,222048
Synthetic Movie 0937,2022,"Comedy, Horror, Action",7.2,217573
Synthetic Movie 0521,2022,"Crime, Sci-Fi",5.2,213792
Synthetic Movie 0058,2022,Romance,5.5,212505
Synthetic Movie 0111,2022,"Horror, Sci-Fi",5.7,209465
Synthetic Movie 1104,2022,"Fantasy, Animation",5.3,208140
Synthetic Movie 0293,2022,"Thriller, Drama",8.3,208117
Synthetic Movie 0471,2022,"Horror, Romance",7.7,204576
Synthetic Movie 0007,2022,Drama,4.9,204191
Synthetic Movie 0504,2022,"Animation, Romance",6.8,201831
Synthetic Movie 0255,2022,Thriller,8.0,197707
Synthetic Movie 0472,2022,"Fantasy, Thriller, Adventure",5.8,193557
Synthetic Movie 0374,2022,"Animation, Drama",7.5,186073
Synthetic Movie 0262,2022,"Mystery, Adventure, Action",5.8,175070
Synthetic Movie 0171,2022,"Adventure, Animation, Drama",6.2,173326
Synthetic Movie 0781,2022,"Sci-Fi, Adventure",7.8,168948
Synthetic Movie 0874,2022,"Mystery, Animation, Thriller",7.0,165261
Synthetic Movie 0088,2022,"Animation, Comedy, Family",6.1,160008
Synthetic Movie 0775,2022,Action,7.4,159849
Synthetic Movie 0748,2022,"Adventure, Fantasy",5.6,159167
Synthetic Movie 1024,2022,"Horror, Animation, Adventure",7.5,149349
Synthetic Movie 0636,2022,Adventure,5.8,147583
Synthetic Movie 1172,2022,Sci-Fi,6.8,147109
Synthetic Movie 0013,2022,"Romance, Thriller, Adventure",5.4,144973
Synthetic Movie 0073,2022,"Adventure, Drama, Horror",5.4,135825
Synthetic Movie 0516,2022,"Romance, Fantasy, Mystery",5.5,134284
Synthetic Movie 0237,2022,"Drama, Action, Animation",7.7,129744
Synthetic Movie 1088,2022,"Crime, Action, Romance",7.1,128839
Synthetic Movie 0220,2022,"Action, Mystery",4.9,127590
Synthetic Movie 0364,2022,"Horror, Crime",8.3,123211
Synthetic Movie 0876,2022,"Sci-Fi, Romance, Family",5.5,121143
Synthetic Movie 0639,2022,"Crime, Fantasy",8.5,113861
Synthetic Movie 0841,2022,"Adventure, Horror, Animation",6.7,101400
Synthetic Movie 0784,2022,Family,7.8,100876
Synthetic Movie 1118,2022,"Mystery, Sci-Fi",6.3,98783
Synthetic Movie 0670,2022,"Sci-Fi, Animation, Adventure",4.7,82443
Synthetic Movie 1098,2022,"Action, Drama, Family",7.9,81295
Synthetic Movie 0259,2022,"Romance, Family, Adventure",4.5,80105
Synthetic Movie 0318,2022,Crime,7.7,77141
Synthetic Movie 0232,2022,"Comedy, Adventure, Horror",5.5,71020
Synthetic Movie 0805,2022,Thriller,7.4,64781
Synthetic Movie 0919,2022,Family,6.2,60880
Synthetic Movie 0760,2022,"Horror, Mystery",5.8,58848
Synthetic Movie 0494,2022,"Action, Comedy, Sci-Fi",6.8,54997
Synthetic Movie 0694,2022,"Romance, Thriller",4.5,50942
Synthetic Movie 0855,2022,Animation,4.7,43403
Synthetic Movie 0080,2022,"Drama, Romance",5.6,41396
Synthetic Movie 0832,2022,Sci-Fi,8.5,33207
Synthetic Movie 0384,2022,"Horror, Comedy, Drama",4.7,31821
Synthetic Movie 0660,2022,"Action, Fantasy",6.9,20363
Synthetic Movie 0665,2022,"Sci-Fi, Drama, Mystery",8.2,19788
Synthetic Movie 0511,2022,"Family, Thriller",8.0,11470
Synthetic Movie 0754,2022,"Crime, Comedy",7.1,7471
Synthetic Movie 0146,2021,Crime,8.5,441537
Synthetic Movie 0207,2021,"Family, Crime, Action",4.6,440178
Synthetic Movie 1008,2021,Adventure,7.9,439242
Synthetic Movie 0761,2021,Crime,5.2,436931
Synthetic Movie 1089,2021,Horror,8.1,432220
Synthetic Movie 0256,2021,"Horror, Mystery",6.9,428216
Synthetic Movie 0864,2021,"Romance, Drama, Action",7.3,421817
Synthetic Movie 0599,2021,Fantasy,7.1,415937
Synthetic Movie 0833,2021,"Comedy, Romance",5.3,414429
Synthetic Movie 1125,2021,"Crime, Romance",5.8,407983
Synthetic Movie 0268,2021,Thriller,8.4,407312
Synthetic Movie 0168,2021,Fantasy,6.9,405088
Synthetic Movie 0508,2021,"Adventure, Animation",6.3,404164
Synthetic Movie 0461,2021,"Fantasy, Comedy, Sci-Fi",6.0,400531
Synthetic Movie 0844,2021,"Horror, Fantasy, Thriller",5.4,399608
Synthetic Movie 0059,2021,Action,6.4,399193
Synthetic Movie 0196,2021,Family,8.6,396520
Synthetic Movie 0950,2021,"Comedy, Fantasy, Thriller",5.2,396200
Synthetic Movie 0998,2021,"Thriller, Crime, Family",5.7,394507
Synthetic Movie 0238,2021,"Horror, Adventure",4.7,393873
Synthetic Movie 0050,2021,"Romance, Sci-Fi, Fantasy",6.2,387995
Synthetic Movie 0609,2021,Action,7.4,387708
Synthetic Movie 0676,2021,Sci-Fi,5.0,387117
Synthetic Movie 0339,2021,"Adventure, Family",7.8,386200
Synthetic Movie 0066,2021,"Comedy, Romance",7.0,381235
Synthetic Movie 1003,2021,"Sci-Fi, Action",5.6,379968
Synthetic Movie 0105,2021,"Comedy, Crime",6.3,379103
Synthetic Movie 1181,2021,"Fantasy, Comedy",7.3,377357
Synthetic Movie 0351,2021,"Comedy, Mystery",7.7,374118
Synthetic Movie 0160,2021,"Adventure, Romance",7.4,373567
Synthetic Movie 0177,2021,"Adventure, Action",6.3,371084
Synthetic Movie 0641,2021,"Action, Comedy, Drama",7.9,370364
Synthetic Movie 0410,2021,"Animation, Adventure",8.3,369994
Synthetic Movie 1135,2021,"Mystery, Thriller, Horror",7.0,367552
Synthetic Movie 0835,2021,Animation,6.3,362909
Synthetic Movie 0407,2021,"Family, Thriller, Drama",5.0,359744
Synthetic Movie 1082,2021,"Adventure, Action",7.2,351082
Synthetic Movie 1083,2021,"Comedy, Family",8.1,345478
Synthetic Movie 0464,2021,Fantasy,5.3,344060
Synthetic Movie 0093,2021,"Drama, Adventure, Comedy",6.6,336843
Synthetic Movie 0010,2021,"Mystery, Comedy",7.9,329282
Synthetic Movie 0715,2021,"Romance, Sci-Fi, Family",6.2,329138
Synthetic Movie 0598,2021,"Comedy, Sci-Fi, Family",5.3,323204
Synthetic Movie 0720,2021,"Adventure, Comedy, Fantasy",7.5,322183
Synthetic Movie 0466,2021,"Action, Adventure, Comedy",6.0,322178
Synthetic Movie 0127,2021,Thriller,8.0,319788
Synthetic Movie 0136,2021,"Crime, Horror, Action",5.9,317556
Synthetic Movie 0244,2021,"Sci-Fi, Drama, Family",7.1,311899
Synthetic Movie 1052,2021,Comedy,6.0,310217
Synthetic Movie 0185,2021,"Fantasy, Animation, Thriller",7.9,309046
Synthetic Movie 0856,2021,Crime,6.8,306445
Synthetic Movie 0964,2021,Mystery,6.3,304583
Synthetic Movie 0496,2021,"Action, Animation, Drama",8.2,300441
Synthetic Movie 0458,2021,"Sci-Fi, Animation, Romance",5.6,296880
Synthetic Movie 0655,2021,"Action, Adventure",6.5,293719
Synthetic Movie 1095,2021,Family,7.3,279624
Synthetic Movie 0992,2021,Drama,4.5,279368
Synthetic Movie 0104,2021,"Romance, Comedy",7.6,278311
Synthetic Movie 0762,2021,"Horror, Drama, Family",6.4,277780
Synthetic Movie 0739,2021,Action,5.3,276210
Synthetic Movie 0571,2021,"Adventure, Animation, Family",8.4,274701
Synthetic Movie 1050,2021,"Mystery, Thriller, Animation",8.3,273053
Synthetic Movie 0514,2021,Adventure,5.7,263538
Synthetic Movie 0718,2021,"Romance, Adventure, Comedy",5.6,262750
Synthetic Movie 0352,2021,Adventure,7.3,262530
Synthetic Movie 0478,2021,"Romance, Sci-Fi, Fantasy",7.6,261178
Synthetic Movie 1022,2021,"Fantasy, Horror, Crime",8.2,259438
Synthetic Movie 0215,2021,"Sci-Fi, Drama",8.2,257627
Synthetic Movie 0838,2021,"Animation, Action, Thriller",4.5,249491
Synthetic Movie 0561,2021,"Sci-Fi, Fantasy, Horror",5.2,244768
Synthetic Movie 0779,2021,"Crime, Fantasy",7.1,244469
Synthetic Movie 0656,2021,Romance,6.1,224799
Synthetic Movie 0213,2021,Comedy,5.8,222843
Synthetic Movie 1188,2021,"Family, Comedy, Mystery",6.7,215143
Synthetic Movie 0979,2021,"Fantasy, Drama",7.0,212332
Synthetic Movie 0267,2021,"Action, Thriller, Comedy",4.7,212231
Synthetic Movie 1137,2021,Thriller,5.8,203673
Synthetic Movie 0943,2021,"Fantasy, Comedy, Drama",7.3,202698
Synthetic Movie 0734,2021,"Fantasy, Crime",6.2,202381
Synthetic Movie 1161,2021,Thriller,5.2,201196
Synthetic Movie 0253,2021,Mystery,7.0,189363
Synthetic Movie 1090,2021,"Romance, Animation",5.4,184194
Synthetic Movie 1156,2021,"Romance, Horror",7.9,182813
Synthetic Movie 0476,2021,Family,5.1,177944
Synthetic Movie 1093,2021,"Horror, Animation",8.2,177640
Synthetic Movie 1149,2021,Adventure,6.6,174829
Synthetic Movie 0625,2021,"Adventure, Horror",7.7,167895
Synthetic Movie 1114,2021,"Fantasy, Animation",6.3,164674
Synthetic Movie 0205,2021,Family,6.4,163398
Synthetic Movie 0486,2021,Horror,6.7,155307
Synthetic Movie 0848,2021,Horror,6.7,153283
Synthetic Movie 0861,2021,"Family, Thriller",7.0,152596
Synthetic Movie 0258,2021,"Thriller, Crime, Drama",4.6,148272
Synthetic Movie 0165,2021,"Horror, Fantasy, Sci-Fi",7.4,147735
Synthetic Movie 0082,2021,Adventure,5.2,144180
Synthetic Movie 0892,2021,"Horror, Mystery, Animation",7.9,143053
Synthetic Movie 0067,2021,Adventure,6.6,136659
Synthetic Movie 0632,2021,"Family, Sci-Fi, Drama",4.9,126358
Synthetic Movie 0209,2021,"Thriller, Drama, Comedy",7.7,125648
Synthetic Movie 0894,2021,"Family, Drama, Sci-Fi",6.0,121863
Synthetic Movie 1106,2021,"Romance, Comedy, Sci-Fi",8.4,121682
Synthetic Movie 0430,2021,Animation,6.0,120788
Synthetic Movie 1038,2021,"Adventure, Thriller, Comedy",4.8,118193
Synthetic Movie 0301,2021,"Thriller, Fantasy",5.2,117298
Synthetic Movie 0409,2021,Horror,7.6,117190
Synthetic Movie 0117,2021,"Drama, Thriller",6.1,115970
Synthetic Movie 0094,2021,Action,5.4,109401
Synthetic Movie 0873,2021,"Fantasy, Thriller",7.0,106448
Synthetic Movie 0850,2021,"Horror, Adventure",8.2,105931
Synthetic Movie 0809,2021,Family,7.0,103326
Synthetic Movie 0897,2021,Drama,5.4,102992
Synthetic Movie 0869,2021,"Thriller, Mystery, Action",5.3,100083
Synthetic Movie 1173,2021,Crime,6.9,94797
Synthetic Movie 0249,2021,"Fantasy, Adventure, Sci-Fi",6.0,85026
Synthetic Movie 0700,2021,"Romance, Adventure, Sci-Fi",6.8,84235
Synthetic Movie 0462,2021,"Action, Horror",8.0,80681
Synthetic Movie 0988,2021,"Horror, Animation, Mystery",6.7,75839
Synthetic Movie 0877,2021,"Sci-Fi, Drama, Fantasy",7.9,75414
Synthetic Movie 0837,2021,Mystery,6.8,73192
Synthetic Movie 0149,2021,"Thriller, Fantasy, Adventure",7.4,71206
Synthetic Movie 0269,2021,Fantasy,5.7,67906
Synthetic Movie 0942,2021,"Crime, Horror, Mystery",5.9,66346
Synthetic Movie 0419,2021,"Crime, Fantasy",6.8,61256
Synthetic Movie 0065,2021,"Horror, Animation, Crime",5.0,61117
Synthetic Movie 0303,2021,"Thriller, Horror, Sci-Fi",8.0,58026
Synthetic Movie 0366,2021,"Romance, Animation, Mystery",7.0,53983
Synthetic Movie 1053,2021,"Family, Mystery, Comedy",7.8,53184
Synthetic Movie 0640,2021,Thriller,8.0,52406
Synthetic Movie 0930,2021,"Action, Sci-Fi, Family",5.4,46963
Synthetic Movie 0489,2021,"Family, Fantasy",7.8,46428
Synthetic Movie 1007,2021,"Fantasy, Animation, Comedy",7.7,42426
Synthetic Movie 0827,2021,"Thriller, Crime, Comedy",5.1,37523
Synthetic Movie 0156,2021,"Sci-Fi, Adventure, Comedy",6.8,36578
Synthetic Movie 1013,2021,"Comedy, Adventure, Thriller",5.3,32308
Synthetic Movie 0124,2021,"Mystery, Romance",4.9,18462
Synthetic Movie 0717,2021,"Thriller, Crime",8.2,15607
Synthetic Movie 0393,2021,"Drama, Romance",6.4,13722
Synthetic Movie 0993,2021,"Fantasy, Thriller, Crime",6.4,9360
Synthetic Movie 0952,2020,"Drama, Animation, Adventure",7.9,443480
Synthetic Movie 0233,2020,Drama,6.9,431273
Synthetic Movie 0308,2020,"Comedy, Drama",5.8,428951
Synthetic Movie 0733,2020,"Sci-Fi, Thriller",5.5,427096
Synthetic Movie 0092,2020,"Animation, Romance, Adventure",6.6,421145
Synthetic Movie 0890,2020,"Family, Fantasy",6.6,419953
Synthetic Movie 0161,2020,"Mystery, Romance, Comedy",8.3,418048
Synthetic Movie 0077,2020,"Adventure, Family, Action",5.6,417811
Synthetic Movie 0926,2020,"Thriller, Horror",6.6,417132
Synthetic Movie 0810,2020,Sci-Fi,6.4,414689
Synthetic Movie 0120,2020,"Action, Thriller, Comedy",7.2,414591
Synthetic Movie 0400,2020,"Fantasy, Sci-Fi, Action",6.2,411308
Synthetic Movie 0637,2020,"Adventure, Animation, Thriller",5.1,408778
Synthetic Movie 0447,2020,Crime,7.9,401455
Synthetic Movie 0867,2020,"Comedy, Family",7.6,385600
Synthetic Movie 0450,2020,Action,8.3,385121
Synthetic Movie 0217,2020,"Family, Horror, Drama",8.0,384698
Synthetic Movie 0965,2020,"Thriller, Comedy",7.8,382914
Synthetic Movie 0398,2020,Comedy,4.6,372274
Synthetic Movie 0925,2020,Adventure,6.3,371640
Synthetic Movie 1011,2020,"Drama, Animation",6.4,362272
Synthetic Movie 0750,2020,"Horror, Crime",6.6,361881
Synthetic Movie 0210,2020,"Thriller, Romance, Sci-Fi",7.0,360343
Synthetic Movie 0735,2020,"Mystery, Family, Thriller",6.4,360045
Synthetic Movie 0794,2020,"Romance, Family, Animation",6.5,352975
Synthetic Movie 0843,2020,"Drama, Thriller",8.1,352778
Synthetic Movie 0079,2020,Family,5.4,351047
Synthetic Movie 0423,2020,"Family, Horror",5.2,339876
Synthetic Movie 0743,2020,"Romance, Drama",7.3,339660
Synthetic Movie 0121,2020,Comedy,7.9,330758
Synthetic Movie 1182,2020,"Drama, Family",5.1,328455
Synthetic Movie 1058,2020,Romance,7.6,320779
Synthetic Movie 0934,2020,"Horror, Sci-Fi, Comedy",4.6,319318
Synthetic Movie 0231,2020,Action,7.1,318076
Synthetic Movie 1070,2020,"Action, Crime, Animation",5.8,316362
Synthetic Movie 1190,2020,"Thriller, Family",7.8,314838
Synthetic Movie 0396,2020,"Animation, Horror",7.5,310934
Synthetic Movie 1094,2020,"Romance, Comedy, Animation",7.2,309627
Synthetic Movie 1092,2020,Family,6.2,305363
Synthetic Movie 0542,2020,Drama,6.6,294359
Synthetic Movie 1046,2020,"Crime, Drama, Fantasy",6.0,293483
Synthetic Movie 0045,2020,"Animation, Family",5.3,286168
Synthetic Movie 1169,2020,"Thriller, Fantasy",5.7,284065
Synthetic Movie 0437,2020,Horror,7.4,261286
Synthetic Movie 0040,2020,Horror,5.6,259496
Synthetic Movie 1189,2020,"Adventure, Drama",6.7,257903
Synthetic Movie 1162,2020,"Action, Fantasy, Horror",8.2,237665
Synthetic Movie 1009,2020,Sci-Fi,6.1,237239
Synthetic Movie 0610,2020,Fantasy,4.9,232794
Synthetic Movie 0997,2020,"Comedy, Horror, Mystery",5.6,226375
Synthetic Movie 1146,2020,"Action, Drama",7.8,222386
Synthetic Movie 0946,2020,"Horror, Thriller",7.8,221229
Synthetic Movie 0188,2020,Drama,8.0,220364
Synthetic Movie 0628,2020,Comedy,5.1,219977
Synthetic Movie 0108,2020,"Horror, Fantasy",4.8,218699
Synthetic Movie 0721,2020,"Fantasy, Horror, Drama",8.2,218474
Synthetic Movie 0940,2020,"Action, Crime, Animation",6.4,216789
Synthetic Movie 0499,2020,"Horror, Drama, Family",6.8,209030
Synthetic Movie 0798,2020,"Comedy, Adventure",6.8,203515
Synthetic Movie 1021,2020,"Sci-Fi, Animation",4.6,203059
Synthetic Movie 0647,2020,"Romance, Thriller, Adventure",7.9,200160
Synthetic Movie 0806,2020,"Thriller, Crime, Horror",4.5,191195
Synthetic Movie 0449,2020,Crime,5.5,186487
Synthetic Movie 1151,2020,"Fantasy, Thriller, Action",5.9,182176
Synthetic Movie 0468,2020,"Action, Comedy",8.1,179569
Synthetic Movie 0579,2020,"Drama, Horror",6.5,174274
Synthetic Movie 0334,2020,"Horror, Family",8.1,170463
Synthetic Movie 1049,2020,Thriller,5.4,170100
Synthetic Movie 0747,2020,"Thriller, Drama",7.6,166001
Synthetic Movie 0147,2020,Sci-Fi,6.0,163475
Synthetic Movie 0405,2020,"Sci-Fi, Comedy",8.4,161035
Synthetic Movie 0145,2020,"Mystery, Horror, Thriller",7.5,149965
Synthetic Movie 0653,2020,"Fantasy, Animation",8.2,149169
Synthetic Movie 0560,2020,Horror,5.7,149102
Synthetic Movie 0731,2020,"Family, Horror, Action",7.3,146077
Synthetic Movie 0951,2020,Comedy,7.5,144148
Synthetic Movie 0548,2020,"Fantasy, Horror, Romance",6.4,142548
Synthetic Movie 1148,2020,Crime,7.3,138388
Synthetic Movie 0357,2020,"Action, Drama",7.7,129117
Synthetic Movie 0724,2020,Comedy,8.1,110238
Synthetic Movie 0143,2020,"Adventure, Sci-Fi",5.0,105969
Synthetic Movie 1100,2020,Thriller,4.9,101860
Synthetic Movie 0999,2020,Crime,8.0,100633
Synthetic Movie 0593,2020,"Mystery, Romance",7.1,84363
Synthetic Movie 0302,2020,Adventure,5.4,77123
Synthetic Movie 0765,2020,Sci-Fi,7.5,73789
Synthetic Movie 0706,2020,Family,7.8,71157
Synthetic Movie 0428,2020,"Crime, Animation",4.8,66983
Synthetic Movie 0469,2020,"Thriller, Fantasy, Comedy",8.4,66507
Synthetic Movie 0982,2020,Adventure,5.2,59006
Synthetic Movie 1017,2020,"Mystery, Drama, Romance",5.1,52920
Synthetic Movie 0586,2020,"Adventure, Action, Comedy",6.3,52814
Synthetic Movie 1119,2020,"Drama, Sci-Fi",8.1,52280
Synthetic Movie 0133,2020,"Fantasy, Comedy",7.9,50436
Synthetic Movie 0157,2020,Comedy,5.6,47565
Synthetic Movie 0703,2020,"Sci-Fi, Action",6.5,46395
Synthetic Movie 0032,2020,Sci-Fi,8.1,46291
Synthetic Movie 0686,2020,Crime,5.2,43644
Synthetic Movie 1034,2020,Comedy,7.0,42158
Synthetic Movie 0086,2020,"Drama, Mystery, Thriller",6.0,41686
Synthetic Movie 0322,2020,Family,5.7,30034
Synthetic Movie 0441,2020,"Drama, Sci-Fi",6.9,28744
Synthetic Movie 0056,2020,"Adventure, Family, Romance",6.9,25836
Synthetic Movie 0565,2020,"Crime, Drama",5.7,21898
Synthetic Movie 1102,2020,"Adventure, Sci-Fi",5.4,18675
Synthetic Movie 1145,2020,"Romance, Adventure",4.5,17575
Synthetic Movie 1004,2020,"Comedy, Drama",4.9,12720
Synthetic Movie 0986,2019,Action,5.0,444624
Synthetic Movie 0071,2019,"Mystery, Horror",6.7,442568
Synthetic Movie 0305,2019,"Thriller, Mystery, Animation",5.2,440864
Synthetic Movie 0970,2019,"Fantasy, Romance",4.7,431675
Synthetic Movie 0764,2019,"Action, Comedy",8.4,430726
Synthetic Movie 0075,2019,Family,8.5,430077
Synthetic Movie 0023,2019,"Family, Mystery, Adventure",7.1,420277
Synthetic Movie 0528,2019,"Adventure, Fantasy",7.4,418703
Synthetic Movie 0346,2019,"Drama, Thriller, Family",4.8,413166
Synthetic Movie 1136,2019,"Drama, Action, Adventure",8.5,397867
Synthetic Movie 0719,2019,"Thriller, Drama",5.7,394925
Synthetic Movie 0383,2019,"Thriller, Family",8.1,386423
Synthetic Movie 1124,2019,Family,5.2,378317
Synthetic Movie 0573,2019,"Comedy, Romance",5.5,377975
Synthetic Movie 0570,2019,"Crime, Mystery",5.8,374126
Synthetic Movie 0819,2019,"Horror, Crime, Thriller",6.2,372009
Synthetic Movie 0822,2019,"Drama, Sci-Fi, Adventure",6.6,369019
Synthetic Movie 0107,2019,Sci-Fi,5.4,368829
Synthetic Movie 0500,2019,"Adventure, Horror, Drama",7.7,366397
Synthetic Movie 0591,2019,Adventure,7.1,360014
Synthetic Movie 0002,2019,"Horror, Adventure, Mystery",7.5,359785
Synthetic Movie 0101,2019,"Horror, Mystery, Drama",7.8,355002
Synthetic Movie 1183,2019,"Thriller, Drama",7.4,353746
Synthetic Movie 0226,2019,Fantasy,8.1,348367
Synthetic Movie 0596,2019,Comedy,5.5,342966
Synthetic Movie 0756,2019,"Family, Thriller",7.0,337129
Synthetic Movie 0278,2019,Horror,4.8,336992
Synthetic Movie 0211,2019,"Action, Crime, Fantasy",7.1,333968
Synthetic Movie 1152,2019,"Horror, Drama",6.5,333833
Synthetic Movie 0585,2019,"Sci-Fi, Thriller",4.7,332996
Synthetic Movie 0263,2019,Romance,5.1,328925
